address,japanese,korean,length
0x00DED289,軽戦車,경전차,6
0x00DED2B7,軽戦車,경전차,6
0x00DED2E8,できる。,할 수 있다.,8
0x00DED3D9,潜水艦,잠수함,6
0x00DED3F7,潜水艦,잠수함,6
0x00DED419,できない。,할 수 없다.,10
0x00DED42B,軽戦車,경전차,6
0x00DED47F,軽戦車,경전차,6
0x00DED4EB,軽戦車,경전차,6
0x00DED51F,輸送ヘリ,수송헬기,8
0x00DED57F,重戦車,중전차,6
0x00DED5B0,できる。,할 수 있다.,8
0x00DED6AD,潜水艦,잠수함,6
0x00DED6CB,潜水艦,잠수함,6
0x00DED6ED,できない。,할 수 없다.,10
0x00DED6FF,重戦車,중전차,6
0x00DED733,軽戦車,경전차,6
0x00DED75F,重戦車,중전차,6
0x00DED7C7,重戦車,중전차,6
0x00DED7FB,輸送ヘリ,수송헬기,8
0x00DED8A0,できない。,할 수 없다.,10
0x00DED8DE,できる。,할 수 있다.,8
0x00DED911,自走砲,자주포,6
0x00DED91D,ロケット砲,로켓포,10
0x00DED9B7,自走砲,자주포,6
0x00DED9F4,できる。,할 수 있다.,8
0x00DEDA60,ロケット砲,로켓포,10
0x00DEDB3B,自走砲,자주포,6
0x00DEDB89,ロケット砲,로켓포,10
0x00DEDBE6,できる。,할 수 있다.,8
0x00DEDC24,できない。,할 수 없다.,10
0x00DEDC72,できる。,할 수 있다.,8
0x00DEDD2E,潜水艦,잠수함,6
0x00DEDD49,潜水艦,잠수함,6
0x00DEDD6B,できない。,할 수 없다.,10
0x00DEDD9E,バズーカ兵,바주카병,10
0x00DEDE1A,できる。,할 수 있다.,8
0x00DEDEFB,軽戦車,경전차,6
0x00DEDF05,重戦車,중전차,6
0x00DEDF67,できる。,할 수 있다.,8
0x00DEE03C,できる。,할 수 있다.,8
0x00DEE150,できる。,할 수 있다.,8
0x00DEE1EC,できる。,할 수 있다.,8
0x00DEE39A,できる。,할 수 있다.,8
0x00DEE4E1,潜水艦,잠수함,6
0x00DEE4FF,潜水艦,잠수함,6
0x00DEE521,できない。,할 수 없다.,10
0x00DEE604,できる。,할 수 있다.,8
0x00DEE718,潜水艦,잠수함,6
0x00DEE733,潜水艦,잠수함,6
0x00DEE755,できない。,할 수 없다.,10
0x00DEE79E,できる。,할 수 있다.,8
0x00DEE861,輸送ヘリ,수송헬기,8
0x00DEE8BD,バズーカ兵,바주카병,10
0x00DEE8E7,輸送ヘリ,수송헬기,8
0x00DEE907,できない。,할 수 없다.,10
0x00DEE926,ロケット砲,로켓포,10
0x00DEE9D2,できる。,할 수 있다.,8
0x00DEEA10,できない。,할 수 없다.,10
0x00DEEB13,潜水艦,잠수함,6
0x00DEEB31,潜水艦,잠수함,6
0x00DEEB53,できない。,할 수 없다.,10
0x00DEEB6F,潜水艦,잠수함,6
0x00DEEBCD,潜水艦,잠수함,6
0x00DEEBEB,潜水艦,잠수함,6
0x00DEED6D,輸送船,수송함,6
0x00DEED9F,輸送船,수송함,6
0x00DEEDF8,潜水艦,잠수함,6
0x00DEEE02,護衛艦,호위함,6
0x00DEEE75,潜水艦,잠수함,6
0x00DEEF55,潜水艦,잠수함,6
0x00DEEF73,潜水艦,잠수함,6
0x00DEF36A,できる。,할 수 있다.,8
0x00DEF4A1,潜水艦,잠수함,6
0x00DEF4BF,潜水艦,잠수함,6
0x00DEF4E1,できない。,할 수 없다.,10
0x00DEF5D9,潜水艦,잠수함,6
0x00DF25A4,輸送船,수송함,6
0x00DF26BB,輸送船,수송함,6
0x00DF2E3A,バズーカ兵,바주카병,10
0x00DF2EE0,バズーカ兵,바주카병,10
0x00DF2F18,バズーカ兵,바주카병,10
0x00DF35BD,バズーカ兵,바주카병,10
0x00DF57C3,できる。,할 수 있다.,8
0x00DF5994,輸送船,수송함,6
0x00DF59AD,できる。,할 수 있다.,8
0x00DF6381,バズーカ兵,바주카병,10
0x00DF63D4,バズーカ兵,바주카병,10
0x00DF67D9,自走砲,자주포,6
0x00DF6AC3,重戦車,중전차,6
0x00DF6B68,戦闘ヘリ,전투헬기,8
0x00DF6B77,輸送ヘリ,수송헬기,8
0x00DF6CAC,重戦車,중전차,6
0x00DF6D81,重戦車,중전차,6
0x00DF6D8B,軽戦車,경전차,6
0x00DF6E8C,ロケット砲,로켓포,10
0x00DF6EF3,爆撃機,폭격기,6
0x00DF6FB3,ロケット砲,로켓포,10
0x00DF70FA,爆撃機,폭격기,6
0x00DF7266,輸送ヘリ,수송헬기,8
0x00DF7365,爆撃機,폭격기,6
0x00DF73BF,輸送船,수송함,6
0x00EE23FC,潜水艦,잠수함,6
0x00EE2404,輸送船,수송함,6
0x00EE240C,護衛艦,호위함,6
0x00EE241C,輸送ヘリ,수송헬기,8
0x00EE2428,戦闘ヘリ,전투헬기,8
0x00EE243C,爆撃機,폭격기,6
0x00EE2458,対空戦車,대공전차,8
0x00EE2478,ロケット砲,로켓포,10
0x00EE2484,自走砲,자주포,6
0x00EE24B0,軽戦車,경전차,6
0x00EE24C0,重戦車,중전차,6
